datetime,Power (Kw)
2016-03-18 16:30:00,115.0825926
2016-03-18 16:45:00,108.88623824999999
2016-03-18 17:00:00,102.6898839
2016-03-18 17:15:00,97.3304694
2016-03-18 17:30:00,91.9710549
2016-03-18 17:45:00,86.6116404
2016-03-18 18:00:00,81.25222590000001
2016-03-18 18:15:00,75.89281140000001
2016-03-18 18:30:00,70.53339690000001
2016-03-18 18:45:00,65.17398240000001
2016-03-18 19:00:00,65.46506645000001
2016-03-18 19:15:00,65.7561505
2016-03-18 19:30:00,66.04723455
2016-03-18 19:45:00,66.3383186
2016-03-18 20:00:00,62.517122799999996
2016-03-18 20:15:00,58.695927000000005
2016-03-18 20:30:00,47.215478
2016-03-18 20:45:00,53.66681320000001
2016-03-18 21:00:00,48.94773179999999
2016-03-18 21:15:00,45.6790992
2016-03-18 21:30:00,45.86218160000001
2016-03-18 21:45:00,46.04526400000001
2016-03-18 22:00:00,50.5206179
2016-03-18 22:15:00,47.7916522
2016-03-18 22:30:00,45.162823
2016-03-18 22:45:00,44.26475539999999
2016-03-18 23:00:00,43.847545600000004
2016-03-18 23:15:00,52.4610949
2016-03-18 23:30:00,45.59518559999999
2016-03-18 23:45:00,42.5294187
2016-03-19 00:00:00,44.59717790000001
2016-03-19 00:15:00,42.2526062
2016-03-19 00:30:00,51.74673179999999
2016-03-19 00:45:00,43.29336230000001
2016-03-19 01:00:00,44.07886620000001
2016-03-19 01:15:00,41.1793386
2016-03-19 01:30:00,44.345294
2016-03-19 01:45:00,53.327365500000006
2016-03-19 02:00:00,45.3874684
2016-03-19 02:15:00,43.3329175
2016-03-19 02:30:00,41.939313
2016-03-19 02:45:00,39.33416879999999
2016-03-19 03:00:00,53.14936949999999
2016-03-19 03:15:00,39.8874525
2016-03-19 03:30:00,42.98169779999999
2016-03-19 03:45:00,38.6219552
2016-03-19 04:00:00,42.780215999999996
2016-03-19 04:15:00,48.13167299999999
2016-03-19 04:30:00,43.10530680000001
2016-03-19 04:45:00,39.8089904
2016-03-19 05:00:00,41.43447820000001
2016-03-19 05:15:00,41.463025
2016-03-19 05:30:00,49.06799400000001
2016-03-19 05:45:00,40.4783327
2016-03-19 06:00:00,38.840774200000006
2016-03-19 06:15:00,41.960704400000004
2016-03-19 06:30:00,45.0806346
2016-03-19 06:45:00,45.0030555
2016-03-19 07:00:00,44.925476399999994
2016-03-19 07:15:00,37.7430494
2016-03-19 07:30:00,40.4082972
2016-03-19 07:45:00,44.740745399999994
2016-03-19 08:00:00,54.04859739999999
2016-03-19 08:15:00,61.0441752
2016-03-19 08:30:00,65.9913496
2016-03-19 08:45:00,69.7603842
2016-03-19 09:00:00,76.8164107
2016-03-19 09:15:00,83.08887182142858
2016-03-19 09:30:00,89.36133294285715
2016-03-19 09:45:00,95.63379406428572
2016-03-19 10:00:00,101.90625518571429
2016-03-19 10:15:00,108.17871630714286
2016-03-19 10:30:00,114.45117742857144
2016-03-19 10:45:00,120.72363855
2016-03-19 11:00:00,126.99609967142858
2016-03-19 11:15:00,133.26856079285716
2016-03-19 11:30:00,139.54102191428572
2016-03-19 11:45:00,145.81348303571428
2016-03-19 12:00:00,152.08594415714288
2016-03-19 12:15:00,158.35840527857144
2016-03-19 12:30:00,164.6308664
2016-03-19 12:45:00,165.70187620000002
2016-03-19 13:00:00,166.772886
2016-03-19 13:15:00,155.005047
2016-03-19 13:30:00,144.01411480000002
2016-03-19 13:45:00,124.7913562
2016-03-19 14:00:00,113.7091896
2016-03-19 14:15:00,99.3074311
2016-03-19 14:30:00,98.1548406
2016-03-19 14:45:00,83.5483432
2016-03-19 15:00:00,77.7822588
2016-03-19 15:15:00,73.31953100000001
2016-03-19 15:30:00,78.0290735
2016-03-19 15:45:00,80.7711759
2016-03-19 16:00:00,69.63314559999999
2016-03-19 16:15:00,57.48806510000001
2016-03-19 16:30:00,57.4970258
2016-03-19 16:45:00,51.4493769
2016-03-19 17:00:00,62.9582562
2016-03-19 17:15:00,48.05302280000001
2016-03-19 17:30:00,50.4291336
2016-03-19 17:45:00,49.718475899999994
2016-03-19 18:00:00,51.939634771428565
2016-03-19 18:15:00,54.160793642857136
2016-03-19 18:30:00,56.38195251428571
2016-03-19 18:45:00,58.603111385714286
2016-03-19 19:00:00,60.82427025714286
2016-03-19 19:15:00,63.04542912857143
2016-03-19 19:30:00,65.266588
2016-03-19 19:45:00,56.7550157
2016-03-19 20:00:00,49.1063506
2016-03-19 20:15:00,42.1377508
2016-03-19 20:30:00,40.0535024
2016-03-19 20:45:00,48.25835000000001
2016-03-19 21:00:00,39.4147426
2016-03-19 21:15:00,37.332499799999994
2016-03-19 21:30:00,36.36258830000001
2016-03-19 21:45:00,37.1572607
2016-03-19 22:00:00,47.8248862
2016-03-19 22:15:00,36.3852471
2016-03-19 22:30:00,35.4671226
2016-03-19 22:45:00,35.57259180000001
2016-03-19 23:00:00,36.9730985
2016-03-19 23:15:00,46.276845
2016-03-19 23:30:00,35.4429448
2016-03-19 23:45:00,37.718181
2016-03-20 00:00:00,36.1357842
2016-03-20 00:15:00,36.6043893
2016-03-20 00:30:00,44.4671487
2016-03-20 00:45:00,35.66491920000001
2016-03-20 01:00:00,36.9765265
2016-03-20 01:15:00,37.8228482
2016-03-20 01:30:00,36.6909402
2016-03-20 01:45:00,44.7790708
2016-03-20 02:00:00,35.803395200000004
2016-03-20 02:15:00,37.6877551
2016-03-20 02:30:00,35.093735800000005
2016-03-20 02:45:00,37.2970551
2016-03-20 03:00:00,45.5160706
2016-03-20 03:15:00,37.25087780000001
2016-03-20 03:30:00,37.064851000000004
2016-03-20 03:45:00,35.1220477
2016-03-20 04:00:00,38.28765309999999
2016-03-20 04:15:00,42.54066629999999
2016-03-20 04:30:00,37.4550442
2016-03-20 04:45:00,34.90860000000001
2016-03-20 05:00:00,36.001323000000006
2016-03-20 05:15:00,40.1746105
2016-03-20 05:30:00,41.233329649999995
2016-03-20 05:45:00,42.29204879999999
2016-03-20 06:00:00,34.67826120000001
2016-03-20 06:15:00,34.789004999999996
2016-03-20 06:30:00,37.880096200000004
2016-03-20 06:45:00,44.082651
2016-03-20 07:00:00,39.475342299999994
2016-03-20 07:15:00,34.7162242
2016-03-20 07:30:00,36.503691
2016-03-20 07:45:00,35.4154464
2016-03-20 08:00:00,42.9588989
2016-03-20 08:15:00,38.5756374
2016-03-20 08:30:00,36.0526258
2016-03-20 08:45:00,34.326616800000004
2016-03-20 09:00:00,35.86320330000001
2016-03-20 09:15:00,46.3811656
2016-03-20 09:30:00,38.886855499999996
2016-03-20 09:45:00,35.44251720000001
2016-03-20 10:00:00,36.630970500000004
2016-03-20 10:15:00,36.9076762
2016-03-20 10:30:00,46.5591148
2016-03-20 10:45:00,36.41401820000001
2016-03-20 11:00:00,36.1453726
2016-03-20 11:15:00,38.18372850000001
2016-03-20 11:30:00,37.735335
2016-03-20 11:45:00,49.472545200000006
2016-03-20 12:00:00,37.3837722
2016-03-20 12:15:00,37.902067200000005
2016-03-20 12:30:00,36.180948
2016-03-20 12:45:00,38.88875960000001
2016-03-20 13:00:00,50.2840216
2016-03-20 13:15:00,39.6386367
2016-03-20 13:30:00,37.5727887
2016-03-20 13:45:00,38.81312060000001
2016-03-20 14:00:00,38.5479552
2016-03-20 14:15:00,39.0135084
2016-03-20 14:30:00,47.8634722
2016-03-20 14:45:00,37.907026200000004
2016-03-20 15:00:00,38.3402141
2016-03-20 15:15:00,37.20888720000001
2016-03-20 15:30:00,39.917737200000005
2016-03-20 15:45:00,45.6915092
2016-03-20 16:00:00,40.10783190000001
2016-03-20 16:15:00,38.56520400000001
2016-03-20 16:30:00,38.090119900000005
2016-03-20 16:45:00,37.615035799999994
2016-03-20 17:00:00,41.8980417
2016-03-20 17:15:00,43.760785999999996
2016-03-20 17:30:00,37.765647
2016-03-20 17:45:00,38.5008564
2016-03-20 18:00:00,38.5795609
2016-03-20 18:15:00,44.5469985
2016-03-20 18:30:00,40.81562570000001
2016-03-20 18:45:00,40.301128999999996
2016-03-20 19:00:00,41.3864088
2016-03-20 19:15:00,38.5524124
2016-03-20 19:30:00,48.2964393
2016-03-20 19:45:00,42.7118036
2016-03-20 20:00:00,40.5282248
2016-03-20 20:15:00,41.0837397
2016-03-20 20:30:00,40.0866747
2016-03-20 20:45:00,49.81645380000001
2016-03-20 21:00:00,41.6696133
2016-03-20 21:15:00,37.98041920000001
2016-03-20 21:30:00,38.1640428
2016-03-20 21:45:00,40.5171912
2016-03-20 22:00:00,45.003343799999996
2016-03-20 22:15:00,35.90597
2016-03-20 22:30:00,36.0001125
2016-03-20 22:45:00,36.9134907
2016-03-20 23:00:00,38.538999
2016-03-20 23:15:00,47.1184508
2016-03-20 23:30:00,36.19399129999999
2016-03-20 23:45:00,36.9148833
2016-03-21 00:00:00,38.009857000000004
2016-03-21 00:15:00,39.24706860000001
2016-03-21 00:30:00,46.1521887
2016-03-21 00:45:00,38.2953465
2016-03-21 01:00:00,38.721502
2016-03-21 01:15:00,38.345524600000005
2016-03-21 01:30:00,36.69910220000001
2016-03-21 01:45:00,48.156053
2016-03-21 02:00:00,37.486546999999995
2016-03-21 02:15:00,37.87984039999999
2016-03-21 02:30:00,38.68835240000001
2016-03-21 02:45:00,39.634011799999996
2016-03-21 03:00:00,46.5711581
2016-03-21 03:15:00,37.30448430000001
2016-03-21 03:30:00,37.803402
2016-03-21 03:45:00,36.8482782
2016-03-21 04:00:00,40.0720043
2016-03-21 04:15:00,43.2957304
2016-03-21 04:30:00,41.68183870000001
2016-03-21 04:45:00,38.0855012
2016-03-21 05:00:00,36.8108672
2016-03-21 05:15:00,35.64657550000001
2016-03-21 05:30:00,44.0475075
2016-03-21 05:45:00,40.6819812
2016-03-21 06:00:00,36.51299520000001
2016-03-21 06:15:00,35.7200448
2016-03-21 06:30:00,36.57304480000001
2016-03-21 06:45:00,45.4616096
2016-03-21 07:00:00,35.7822977
2016-03-21 07:15:00,35.25067100000001
2016-03-21 07:30:00,36.352366700000005
2016-03-21 07:45:00,36.3144158
2016-03-21 08:00:00,48.2102886
2016-03-21 08:15:00,49.08551369999999
2016-03-21 08:30:00,64.1911262
2016-03-21 08:45:00,66.0685125
2016-03-21 09:00:00,77.26849650000003
2016-03-21 09:15:00,108.8494286
2016-03-21 09:30:00,127.1789494
2016-03-21 09:45:00,141.70613519999995
2016-03-21 10:00:00,152.394099
2016-03-21 10:15:00,161.8810115
2016-03-21 10:30:00,171.367924
2016-03-21 10:45:00,167.13814879999995
2016-03-21 11:00:00,172.76041279999998
2016-03-21 11:15:00,178.3826768
2016-03-21 11:30:00,186.5664723
2016-03-21 11:45:00,191.0315709
2016-03-21 12:00:00,195.4966695
2016-03-21 12:15:00,199.9617681
2016-03-21 12:30:00,198.84333999999998
2016-03-21 12:45:00,196.36174587692307
2016-03-21 13:00:00,193.88015175384615
2016-03-21 13:15:00,191.39855763076923
2016-03-21 13:30:00,188.9169635076923
2016-03-21 13:45:00,186.43536938461537
2016-03-21 14:00:00,183.95377526153845
2016-03-21 14:15:00,181.47218113846154
2016-03-21 14:30:00,178.99058701538462
2016-03-21 14:45:00,176.5089928923077
2016-03-21 15:00:00,174.02739876923079
2016-03-21 15:15:00,171.54580464615384
2016-03-21 15:30:00,169.06421052307692
2016-03-21 15:45:00,166.5826164
2016-03-21 16:00:00,169.11807059999995
2016-03-21 16:15:00,168.69260619999997
2016-03-21 16:30:00,146.696364
2016-03-21 16:45:00,127.9389888
2016-03-21 17:00:00,110.63045220000001
2016-03-21 17:15:00,85.3331115
2016-03-21 17:30:00,72.68176639999999
2016-03-21 17:45:00,72.11741099999998
2016-03-21 18:00:00,66.6654264
2016-03-21 18:15:00,79.4545791
2016-03-21 18:30:00,74.2366823
2016-03-21 18:45:00,71.9024404
2016-03-21 19:00:00,70.0476024
2016-03-21 19:15:00,67.61595279999999
2016-03-21 19:30:00,70.91562289999997
2016-03-21 19:45:00,65.81556959999999
2016-03-21 20:00:00,64.4423314
2016-03-21 20:15:00,61.7075819
2016-03-21 20:30:00,-0.1773367333333335
2016-03-21 20:45:00,64.9121148
2016-03-21 21:00:00,49.794175
2016-03-21 21:15:00,40.901491799999995
2016-03-21 21:30:00,40.79775120000001
2016-03-21 21:45:00,39.2276378
2016-03-21 22:00:00,48.4169464
2016-03-21 22:15:00,39.0874992
2016-03-21 22:30:00,39.6728723
2016-03-21 22:45:00,37.053791
2016-03-21 23:00:00,37.875129
2016-03-21 23:15:00,47.15724520000001
2016-03-21 23:30:00,35.2352656
2016-03-21 23:45:00,37.1277156
2016-03-22 00:00:00,36.4346131
2016-03-22 00:15:00,34.7426941
2016-03-22 00:30:00,45.67418380000001
2016-03-22 00:45:00,35.8739306
2016-03-22 01:00:00,34.4582347
2016-03-22 01:15:00,37.63304820000001
2016-03-22 01:30:00,35.29355719999999
2016-03-22 01:45:00,45.9000761
2016-03-22 02:00:00,37.4894338
2016-03-22 02:15:00,38.0572145
2016-03-22 02:30:00,36.063459
2016-03-22 02:45:00,40.7305373
2016-03-22 03:00:00,46.0840661
2016-03-22 03:15:00,35.52968
2016-03-22 03:30:00,38.040078
2016-03-22 03:45:00,36.4285016
2016-03-22 04:00:00,39.7151186
2016-03-22 04:15:00,42.4633244
2016-03-22 04:30:00,38.986808399999994
2016-03-22 04:45:00,37.2131802
2016-03-22 05:00:00,35.439552000000006
2016-03-22 05:15:00,37.0621707
2016-03-22 05:30:00,43.43652
2016-03-22 05:45:00,40.6275976
2016-03-22 06:00:00,37.64283399999999
2016-03-22 06:15:00,36.7070508
2016-03-22 06:30:00,34.0257636
2016-03-22 06:45:00,44.1371152
2016-03-22 07:00:00,37.410118100000005
2016-03-22 07:15:00,33.228051300000004
2016-03-22 07:30:00,34.9356463
2016-03-22 07:45:00,35.552009399999996
2016-03-22 08:00:00,45.4507442
2016-03-22 08:15:00,42.382932
2016-03-22 08:30:00,47.8602204
2016-03-22 08:45:00,52.277401399999995
2016-03-22 09:00:00,62.2219984
2016-03-22 09:15:00,94.4651292
2016-03-22 09:30:00,126.1246263
2016-03-22 09:45:00,146.30687849999995
2016-03-22 10:00:00,154.544382
2016-03-22 10:15:00,163.28991589999995
2016-03-22 10:30:00,166.44745491999996
2016-03-22 10:45:00,169.60499393999999
2016-03-22 11:00:00,172.76253296
2016-03-22 11:15:00,175.92007198000002
2016-03-22 11:30:00,179.07761100000002
2016-03-22 11:45:00,199.1193129
2016-03-22 12:00:00,196.3799981777778
2016-03-22 12:15:00,193.64068345555557
2016-03-22 12:30:00,190.90136873333333
2016-03-22 12:45:00,188.1620540111111
2016-03-22 13:00:00,185.4227392888889
2016-03-22 13:15:00,182.68342456666667
2016-03-22 13:30:00,179.94410984444443
2016-03-22 13:45:00,177.2047951222222
2016-03-22 14:00:00,174.4654804
2016-03-22 14:15:00,178.45324073333333
2016-03-22 14:30:00,182.44100106666667
2016-03-22 14:45:00,186.4287614
2016-03-22 15:00:00,181.1564911
2016-03-22 15:15:00,184.7926159
2016-03-22 15:30:00,178.99099939999996
2016-03-22 15:45:00,181.3074702
2016-03-22 16:00:00,164.3481544
2016-03-22 16:15:00,152.354875
2016-03-22 16:30:00,142.51560469999995
2016-03-22 16:45:00,120.4016476
2016-03-22 17:00:00,104.51835179999999
2016-03-22 17:15:00,83.4059969
2016-03-22 17:30:00,80.38220489999998
2016-03-22 17:45:00,72.29432589999998
2016-03-22 18:00:00,70.3526085
2016-03-22 18:15:00,84.26817619999998
2016-03-22 18:30:00,69.3203574
2016-03-22 18:45:00,65.2746104
2016-03-22 19:00:00,63.11172979999999
2016-03-22 19:15:00,62.303239500000004
2016-03-22 19:30:00,69.54007999999999
2016-03-22 19:45:00,60.22431270000001
2016-03-22 20:00:00,58.0941664
2016-03-22 20:15:00,49.8462249
2016-03-22 20:30:00,49.069944299999996
2016-03-22 20:45:00,53.55281300000001
2016-03-22 21:00:00,44.5769599
2016-03-22 21:15:00,44.6486713
2016-03-22 21:30:00,43.3550745
2016-03-22 21:45:00,41.5507071
2016-03-22 22:00:00,46.256014500000006
2016-03-22 22:15:00,39.0207326
2016-03-22 22:30:00,37.7351324
2016-03-22 22:45:00,36.76383780000001
2016-03-22 23:00:00,40.4201434
2016-03-22 23:15:00,42.17244
2016-03-22 23:30:00,36.874015
2016-03-22 23:45:00,36.6717809
2016-03-23 00:00:00,36.4695468
2016-03-23 00:15:00,36.979492799999996
2016-03-23 00:30:00,41.7180884
2016-03-23 00:45:00,39.799448299999995
2016-03-23 01:00:00,35.573502000000005
2016-03-23 01:15:00,35.8648552
2016-03-23 01:30:00,35.18235000000001
2016-03-23 01:45:00,43.48259229999999
2016-03-23 02:00:00,37.284003999999996
2016-03-23 02:15:00,35.741349799999995
2016-03-23 02:30:00,36.311626600000004
2016-03-23 02:45:00,36.227968
2016-03-23 03:00:00,45.40949120000001
2016-03-23 03:15:00,37.0454704
2016-03-23 03:30:00,36.52217520000001
2016-03-23 03:45:00,36.08244079999999
2016-03-23 04:00:00,36.05130259999999
2016-03-23 04:15:00,46.6097396
2016-03-23 04:30:00,35.26965070000001
2016-03-23 04:45:00,35.2177501
2016-03-23 05:00:00,36.156737400000004
2016-03-23 05:15:00,35.7903178
2016-03-23 05:30:00,46.4255232
2016-03-23 05:45:00,34.412294800000005
2016-03-23 06:00:00,35.227746100000005
2016-03-23 06:15:00,35.607536700000004
2016-03-23 06:30:00,35.1366604
2016-03-23 06:45:00,45.509288399999996
2016-03-23 07:00:00,34.6730374
2016-03-23 07:15:00,34.4440787
2016-03-23 07:30:00,34.371517999999995
2016-03-23 07:45:00,35.2448507
2016-03-23 08:00:00,50.4891225
2016-03-23 08:15:00,54.8231838
2016-03-23 08:30:00,71.147534
2016-03-23 08:45:00,75.9295018
2016-03-23 09:00:00,81.16542910000003
2016-03-23 09:15:00,97.8445248
2016-03-23 09:30:00,97.203184
2016-03-23 09:45:00,123.43937539999999
2016-03-23 10:00:00,132.02144909999998
2016-03-23 10:15:00,140.6035228
2016-03-23 10:30:00,149.18559650000003
2016-03-23 10:45:00,157.76767020000003
2016-03-23 11:00:00,166.34974390000002
2016-03-23 11:15:00,174.93181760000004
2016-03-23 11:30:00,198.1978425
2016-03-23 11:45:00,211.1889614
2016-03-23 12:00:00,204.0780293
2016-03-23 12:15:00,209.36025640000003
2016-03-23 12:30:00,206.7860055
2016-03-23 12:45:00,210.0622655
2016-03-23 13:00:00,209.6642084
2016-03-23 13:15:00,186.0085125
2016-03-23 13:30:00,189.6930378
2016-03-23 13:45:00,194.6896145
2016-03-23 14:00:00,197.9598294
2016-03-23 14:15:00,188.44178850000003
2016-03-23 14:30:00,193.28054760000003
2016-03-23 14:45:00,185.6042565
2016-03-23 15:00:00,183.01631940000001
2016-03-23 15:15:00,191.3934294
2016-03-23 15:30:00,201.509937
2016-03-23 15:45:00,217.7959733
2016-03-23 16:00:00,198.3066134
2016-03-23 16:15:00,179.4136148
2016-03-23 16:30:00,167.86277819999998
2016-03-23 16:45:00,138.58625709999998
2016-03-23 17:00:00,112.5898819
2016-03-23 17:15:00,100.4385325
2016-03-23 17:30:00,96.6080008
2016-03-23 17:45:00,72.8929428
2016-03-23 18:00:00,66.9902589
2016-03-23 18:15:00,76.8515328
2016-03-23 18:30:00,67.638021
2016-03-23 18:45:00,65.73870439999999
2016-03-23 19:00:00,62.50634600000001
2016-03-23 19:15:00,65.1864276
2016-03-23 19:30:00,71.1051548
2016-03-23 19:45:00,60.597544400000004
2016-03-23 20:00:00,56.1035244
2016-03-23 20:15:00,55.7524231
2016-03-23 20:30:00,55.5425917
2016-03-23 20:45:00,60.4430332
2016-03-23 21:00:00,49.0709123
2016-03-23 21:15:00,41.9238782
2016-03-23 21:30:00,38.7385573
2016-03-23 21:45:00,41.9224626
2016-03-23 22:00:00,45.7702413
2016-03-23 22:15:00,38.4494352
2016-03-23 22:30:00,40.00476020000001
2016-03-23 22:45:00,39.668679000000004
2016-03-23 23:00:00,39.3325978
2016-03-23 23:15:00,43.6347906
2016-03-23 23:30:00,41.99127070000001
2016-03-23 23:45:00,39.781246
2016-03-24 00:00:00,37.8157534
2016-03-24 00:15:00,39.46974960000001
2016-03-24 00:30:00,43.825715
2016-03-24 00:45:00,40.6595205
2016-03-24 01:00:00,37.342096600000005
2016-03-24 01:15:00,39.439015600000005
2016-03-24 01:30:00,38.3420702
2016-03-24 01:45:00,44.34963060000001
2016-03-24 02:00:00,39.00858
2016-03-24 02:15:00,38.0128782
2016-03-24 02:30:00,38.4504946
2016-03-24 02:45:00,37.4351536
2016-03-24 03:00:00,47.50671090000001
2016-03-24 03:15:00,36.9458216
2016-03-24 03:30:00,39.2053792
2016-03-24 03:45:00,38.033619
2016-03-24 04:00:00,37.0473321
2016-03-24 04:15:00,47.50430140000001
2016-03-24 04:30:00,39.125860100000004
2016-03-24 04:45:00,38.5332663
2016-03-24 05:00:00,37.2800177
2016-03-24 05:15:00,36.8251452
2016-03-24 05:30:00,50.437292
2016-03-24 05:45:00,37.358313700000004
2016-03-24 06:00:00,37.58728920000001
2016-03-24 06:15:00,38.35279300000001
2016-03-24 06:30:00,36.451514
2016-03-24 06:45:00,47.1173877
2016-03-24 07:00:00,37.05744960000001
2016-03-24 07:15:00,36.132671
2016-03-24 07:30:00,35.823614
2016-03-24 07:45:00,37.1048164
2016-03-24 08:00:00,50.9551591
2016-03-24 08:15:00,48.48338370000001
2016-03-24 08:30:00,53.77838060000001
2016-03-24 08:45:00,55.87467330000001
2016-03-24 09:00:00,72.59355490000002
2016-03-24 09:15:00,108.27906660000002
2016-03-24 09:30:00,115.92801620000002
2016-03-24 09:45:00,129.4106236
2016-03-24 10:00:00,135.18423800000002
2016-03-24 10:15:00,160.78424219999997
2016-03-24 10:30:00,168.8218003
2016-03-24 10:45:00,161.84120790000003
2016-03-24 11:00:00,154.86061550000005
2016-03-24 11:15:00,170.3295676
2016-03-24 11:30:00,181.79394283333332
2016-03-24 11:45:00,193.25831806666667
2016-03-24 12:00:00,204.7226933
2016-03-24 12:15:00,215.0241132
2016-03-24 12:30:00,204.74696719999997
2016-03-24 12:45:00,195.5472216
2016-03-24 13:00:00,204.3693568
2016-03-24 13:15:00,199.78682087272728
2016-03-24 13:30:00,195.20428494545453
2016-03-24 13:45:00,190.62174901818182
2016-03-24 14:00:00,186.03921309090907
2016-03-24 14:15:00,181.45667716363636
2016-03-24 14:30:00,176.8741412363636
2016-03-24 14:45:00,172.2916053090909
2016-03-24 15:00:00,167.70906938181815
2016-03-24 15:15:00,163.12653345454544
2016-03-24 15:30:00,158.54399752727272
2016-03-24 15:45:00,153.96146159999998
2016-03-24 16:00:00,146.98049888333333
2016-03-24 16:15:00,139.99953616666664
2016-03-24 16:30:00,133.01857345
2016-03-24 16:45:00,126.03761073333332
2016-03-24 17:00:00,119.05664801666666
2016-03-24 17:15:00,112.07568529999999
2016-03-24 17:30:00,105.09472258333332
2016-03-24 17:45:00,98.11375986666667
2016-03-24 18:00:00,91.13279714999999
2016-03-24 18:15:00,84.15183443333333
2016-03-24 18:30:00,77.17087171666667
2016-03-24 18:45:00,70.189909
2016-03-24 19:00:00,67.30452810000001
2016-03-24 19:15:00,68.12311220000001
2016-03-24 19:30:00,68.2646668
2016-03-24 19:45:00,59.2517362
2016-03-24 20:00:00,45.677805799999994
2016-03-24 20:15:00,41.436434000000006
2016-03-24 20:30:00,45.998729
