datetime,Power (Kw)
2016-03-30 22:45:00,68.8628031326923
2016-03-30 23:00:00,69.47660668076922
2016-03-30 23:15:00,70.09041022884615
2016-03-30 23:30:00,70.70421377692307
2016-03-30 23:45:00,71.318017325
2016-03-31 00:00:00,71.93182087307692
2016-03-31 00:15:00,72.54562442115385
2016-03-31 00:30:00,73.15942796923076
2016-03-31 00:45:00,73.77323151730769
2016-03-31 01:00:00,74.38703506538461
2016-03-31 01:15:00,75.00083861346154
2016-03-31 01:30:00,75.61464216153846
2016-03-31 01:45:00,76.22844570961539
2016-03-31 02:00:00,76.8422492576923
2016-03-31 02:15:00,77.45605280576923
2016-03-31 02:30:00,78.06985635384615
2016-03-31 02:45:00,78.68365990192308
2016-03-31 03:00:00,79.29746345
2016-03-31 03:15:00,79.91126699807693
2016-03-31 03:30:00,80.52507054615384
2016-03-31 03:45:00,81.13887409423077
2016-03-31 04:00:00,81.75267764230769
2016-03-31 04:15:00,82.3664811903846
2016-03-31 04:30:00,82.98028473846153
2016-03-31 04:45:00,83.59408828653847
2016-03-31 05:00:00,84.20789183461538
2016-03-31 05:15:00,84.8216953826923
2016-03-31 05:30:00,85.43549893076923
2016-03-31 05:45:00,86.04930247884616
2016-03-31 06:00:00,86.66310602692307
2016-03-31 06:15:00,87.27690957499999
2016-03-31 06:30:00,87.89071312307692
2016-03-31 06:45:00,88.50451667115385
2016-03-31 07:00:00,89.11832021923077
2016-03-31 07:15:00,89.73212376730768
2016-03-31 07:30:00,90.34592731538461
2016-03-31 07:45:00,90.95973086346154
2016-03-31 08:00:00,91.57353441153846
2016-03-31 08:15:00,92.18733795961538
2016-03-31 08:30:00,92.80114150769231
2016-03-31 08:45:00,93.41494505576924
2016-03-31 09:00:00,94.02874860384615
2016-03-31 09:15:00,94.64255215192307
2016-03-31 09:30:00,95.2563557
2016-03-31 09:45:00,114.9847324
2016-03-31 10:00:00,127.46703240000002
2016-03-31 10:15:00,145.7556706
2016-03-31 10:30:00,162.91413350000005
2016-03-31 10:45:00,158.93615370000003
2016-03-31 11:00:00,163.90604785000005
2016-03-31 11:15:00,168.87594200000004
2016-03-31 11:30:00,168.32115614000003
2016-03-31 11:45:00,167.76637028000005
2016-03-31 12:00:00,167.21158442000004
2016-03-31 12:15:00,166.65679856000006
2016-03-31 12:30:00,166.10201270000005
2016-03-31 12:45:00,178.0771249
2016-03-31 13:00:00,190.50428689999998
2016-03-31 13:15:00,170.7635737
2016-03-31 13:30:00,161.2804812
2016-03-31 13:45:00,158.85063459999995
2016-03-31 14:00:00,153.03845370000005
2016-03-31 14:15:00,164.5488283
2016-03-31 14:30:00,180.3012973
2016-03-31 14:45:00,156.83839559999996
2016-03-31 15:00:00,164.1260061
2016-03-31 15:15:00,163.93424547234045
2016-03-31 15:30:00,163.74248484468086
2016-03-31 15:45:00,163.5507242170213
2016-03-31 16:00:00,163.3589635893617
2016-03-31 16:15:00,163.16720296170215
2016-03-31 16:30:00,162.97544233404255
2016-03-31 16:45:00,162.783681706383
2016-03-31 17:00:00,162.59192107872343
2016-03-31 17:15:00,162.40016045106384
2016-03-31 17:30:00,162.20839982340428
2016-03-31 17:45:00,162.0166391957447
2016-03-31 18:00:00,161.82487856808513
2016-03-31 18:15:00,161.63311794042554
2016-03-31 18:30:00,161.44135731276597
2016-03-31 18:45:00,161.2495966851064
2016-03-31 19:00:00,161.05783605744682
2016-03-31 19:15:00,160.86607542978726
2016-03-31 19:30:00,160.67431480212767
2016-03-31 19:45:00,160.4825541744681
2016-03-31 20:00:00,160.29079354680852
2016-03-31 20:15:00,160.09903291914895
2016-03-31 20:30:00,159.9072722914894
2016-03-31 20:45:00,159.7155116638298
2016-03-31 21:00:00,159.52375103617024
2016-03-31 21:15:00,159.33199040851065
2016-03-31 21:30:00,159.1402297808511
2016-03-31 21:45:00,158.94846915319152
2016-03-31 22:00:00,158.75670852553193
2016-03-31 22:15:00,158.56494789787237
2016-03-31 22:30:00,158.37318727021278
2016-03-31 22:45:00,158.18142664255322
2016-03-31 23:00:00,157.98966601489363
2016-03-31 23:15:00,157.79790538723407
2016-03-31 23:30:00,157.6061447595745
2016-03-31 23:45:00,157.41438413191491
2016-04-01 00:00:00,157.22262350425535
2016-04-01 00:15:00,157.03086287659576
2016-04-01 00:30:00,156.8391022489362
2016-04-01 00:45:00,156.6473416212766
2016-04-01 01:00:00,156.45558099361705
2016-04-01 01:15:00,156.26382036595749
2016-04-01 01:30:00,156.0720597382979
2016-04-01 01:45:00,155.88029911063833
2016-04-01 02:00:00,155.68853848297874
2016-04-01 02:15:00,155.49677785531918
2016-04-01 02:30:00,155.3050172276596
2016-04-01 02:45:00,155.11325660000003
2016-04-01 03:00:00,154.92149597234047
2016-04-01 03:15:00,154.72973534468088
2016-04-01 03:30:00,154.5379747170213
2016-04-01 03:45:00,154.34621408936172
2016-04-01 04:00:00,154.15445346170216
2016-04-01 04:15:00,153.96269283404257
2016-04-01 04:30:00,153.770932206383
2016-04-01 04:45:00,153.57917157872345
2016-04-01 05:00:00,153.38741095106386
2016-04-01 05:15:00,153.1956503234043
2016-04-01 05:30:00,153.0038896957447
2016-04-01 05:45:00,152.81212906808514
2016-04-01 06:00:00,152.62036844042558
2016-04-01 06:15:00,152.428607812766
2016-04-01 06:30:00,152.23684718510643
2016-04-01 06:45:00,152.04508655744684
2016-04-01 07:00:00,151.85332592978727
2016-04-01 07:15:00,151.66156530212768
2016-04-01 07:30:00,151.46980467446812
2016-04-01 07:45:00,151.27804404680853
2016-04-01 08:00:00,151.08628341914897
2016-04-01 08:15:00,150.8945227914894
2016-04-01 08:30:00,150.70276216382982
2016-04-01 08:45:00,150.51100153617026
2016-04-01 09:00:00,150.31924090851066
2016-04-01 09:15:00,150.1274802808511
2016-04-01 09:30:00,149.93571965319154
2016-04-01 09:45:00,149.74395902553195
2016-04-01 10:00:00,149.5521983978724
2016-04-01 10:15:00,149.3604377702128
2016-04-01 10:30:00,149.16867714255324
2016-04-01 10:45:00,148.97691651489365
2016-04-01 11:00:00,148.78515588723408
2016-04-01 11:15:00,148.59339525957452
2016-04-01 11:30:00,148.40163463191493
2016-04-01 11:45:00,148.20987400425537
2016-04-01 12:00:00,148.01811337659578
2016-04-01 12:15:00,147.82635274893622
2016-04-01 12:30:00,147.63459212127663
2016-04-01 12:45:00,147.44283149361706
2016-04-01 13:00:00,147.2510708659575
2016-04-01 13:15:00,147.0593102382979
2016-04-01 13:30:00,146.86754961063835
2016-04-01 13:45:00,146.67578898297876
2016-04-01 14:00:00,146.4840283553192
2016-04-01 14:15:00,146.2922677276596
2016-04-01 14:30:00,146.10050710000004
2016-04-01 14:45:00,133.630574
2016-04-01 15:00:00,130.513572625
2016-04-01 15:15:00,127.39657125
2016-04-01 15:30:00,124.279569875
2016-04-01 15:45:00,121.1625685
2016-04-01 16:00:00,100.5771746
2016-04-01 16:15:00,100.7475096
2016-04-01 16:30:00,90.05905609999999
2016-04-01 16:45:00,85.52831275
2016-04-01 17:00:00,80.9975694
2016-04-01 17:15:00,70.6215844
2016-04-01 17:30:00,60.245599399999996
2016-04-01 17:45:00,58.45710513333333
2016-04-01 18:00:00,56.66861086666666
2016-04-01 18:15:00,54.880116599999994
2016-04-01 18:30:00,53.09162233333333
2016-04-01 18:45:00,51.303128066666666
2016-04-01 19:00:00,49.5146338
2016-04-01 19:15:00,47.72613953333333
2016-04-01 19:30:00,45.937645266666664
2016-04-01 19:45:00,44.149151
2016-04-01 20:00:00,42.36065673333333
2016-04-01 20:15:00,40.57216246666667
2016-04-01 20:30:00,38.7836682
2016-04-01 20:45:00,45.2626342
2016-04-01 21:00:00,37.6809312
2016-04-01 21:15:00,37.150424799999996
2016-04-01 21:30:00,32.700222499999995
2016-04-01 21:45:00,39.81815
2016-04-01 22:00:00,42.9165791
2016-04-01 22:15:00,35.2184078
2016-04-01 22:30:00,36.82958370000001
2016-04-01 22:45:00,37.3887366
2016-04-01 23:00:00,37.4490464
2016-04-01 23:15:00,43.3260456
2016-04-01 23:30:00,36.7395534
2016-04-01 23:45:00,34.6749984
2016-04-02 00:00:00,36.4396359
2016-04-02 00:15:00,36.33628112105263
2016-04-02 00:30:00,36.23292634210526
2016-04-02 00:45:00,36.129571563157896
2016-04-02 01:00:00,36.026216784210526
2016-04-02 01:15:00,35.922862005263156
2016-04-02 01:30:00,35.819507226315785
2016-04-02 01:45:00,35.716152447368415
2016-04-02 02:00:00,35.61279766842105
2016-04-02 02:15:00,35.50944288947368
2016-04-02 02:30:00,35.40608811052631
2016-04-02 02:45:00,35.30273333157894
2016-04-02 03:00:00,35.19937855263157
2016-04-02 03:15:00,35.09602377368421
2016-04-02 03:30:00,34.99266899473684
2016-04-02 03:45:00,34.88931421578947
2016-04-02 04:00:00,34.7859594368421
2016-04-02 04:15:00,34.682604657894736
2016-04-02 04:30:00,34.579249878947365
2016-04-02 04:45:00,34.475895099999995
2016-04-02 05:00:00,35.967268
2016-04-02 05:15:00,34.8882276
2016-04-02 05:30:00,39.58077479999999
2016-04-02 05:45:00,41.2852375
2016-04-02 06:00:00,34.2442974
2016-04-02 06:15:00,32.875319600000005
2016-04-02 06:30:00,35.2498999
2016-04-02 06:45:00,42.408601399999995
2016-04-02 07:00:00,38.408815999999995
2016-04-02 07:15:00,36.41763150000001
2016-04-02 07:30:00,35.5815386
2016-04-02 07:45:00,34.104420000000005
2016-04-02 08:00:00,44.10710220000001
2016-04-02 08:15:00,41.43205650000001
2016-04-02 08:30:00,38.99769660000001
2016-04-02 08:45:00,42.36215600000001
2016-04-02 09:00:00,42.1411194
2016-04-02 09:15:00,73.0236048
2016-04-02 09:30:00,96.11983459999999
2016-04-02 09:45:00,96.84686674166666
2016-04-02 10:00:00,97.57389888333333
2016-04-02 10:15:00,98.300931025
2016-04-02 10:30:00,99.02796316666667
2016-04-02 10:45:00,99.75499530833332
2016-04-02 11:00:00,100.48202744999999
2016-04-02 11:15:00,101.20905959166666
2016-04-02 11:30:00,101.93609173333333
2016-04-02 11:45:00,102.663123875
2016-04-02 12:00:00,103.39015601666667
2016-04-02 12:15:00,104.11718815833333
2016-04-02 12:30:00,104.84422029999999
2016-04-02 12:45:00,105.57125244166666
2016-04-02 13:00:00,106.29828458333333
2016-04-02 13:15:00,107.025316725
2016-04-02 13:30:00,107.75234886666667
2016-04-02 13:45:00,108.47938100833333
2016-04-02 14:00:00,109.20641315
2016-04-02 14:15:00,109.93344529166667
2016-04-02 14:30:00,110.66047743333334
2016-04-02 14:45:00,111.387509575
2016-04-02 15:00:00,112.11454171666666
2016-04-02 15:15:00,112.84157385833333
2016-04-02 15:30:00,113.568606
2016-04-02 15:45:00,134.66955040000002
2016-04-02 16:00:00,132.2911488
2016-04-02 16:15:00,129.91274719999998
2016-04-02 16:30:00,127.84271480000001
2016-04-02 16:45:00,131.51915565000002
2016-04-02 17:00:00,135.19559650000002
2016-04-02 17:15:00,130.92631526875002
2016-04-02 17:30:00,126.65703403750001
2016-04-02 17:45:00,122.38775280625002
2016-04-02 18:00:00,118.11847157500002
2016-04-02 18:15:00,113.84919034375001
2016-04-02 18:30:00,109.57990911250002
2016-04-02 18:45:00,105.31062788125001
2016-04-02 19:00:00,101.04134665000001
2016-04-02 19:15:00,96.77206541875
2016-04-02 19:30:00,92.5027841875
2016-04-02 19:45:00,88.23350295624999
2016-04-02 20:00:00,83.964221725
2016-04-02 20:15:00,79.69494049375
2016-04-02 20:30:00,75.4256592625
2016-04-02 20:45:00,71.15637803125
2016-04-02 21:00:00,66.8870968
2016-04-02 21:15:00,64.48828200000001
2016-04-02 21:30:00,62.538978500000006
2016-04-02 21:45:00,66.13645689999998
2016-04-02 22:00:00,63.30630364999999
2016-04-02 22:15:00,60.476150399999995
2016-04-02 22:30:00,51.6343652
2016-04-02 22:45:00,51.90039659999999
2016-04-02 23:00:00,43.605295700000006
2016-04-02 23:15:00,48.91672250000001
2016-04-02 23:30:00,48.74290250000001
2016-04-02 23:45:00,40.6440872
2016-04-03 00:00:00,43.67976750000001
2016-04-03 00:15:00,43.67829700000001
2016-04-03 00:30:00,45.94200940000001
2016-04-03 00:45:00,47.36209600000001
2016-04-03 01:00:00,43.2913226
2016-04-03 01:15:00,38.244054600000005
2016-04-03 01:30:00,42.16717320000001
2016-04-03 01:45:00,45.2303016
2016-04-03 02:00:00,46.9889669
2016-04-03 02:15:00,41.6857624
2016-04-03 02:30:00,43.098809300000006
2016-04-03 02:45:00,41.5934716
2016-04-03 03:00:00,44.15333649999999
2016-04-03 03:15:00,50.19342560000001
2016-04-03 03:30:00,40.7856326
2016-04-03 03:45:00,40.85056540000001
2016-04-03 04:00:00,39.7280763
2016-04-03 04:15:00,46.9951335
2016-04-03 04:30:00,46.463017
2016-04-03 04:45:00,43.76042
2016-04-03 05:00:00,42.917737
2016-04-03 05:15:00,39.0784251
2016-04-03 05:30:00,44.103365600000004
2016-04-03 05:45:00,49.7490492
2016-04-03 06:00:00,39.0694838
2016-04-03 06:15:00,41.9883432
2016-04-03 06:30:00,41.3767674
2016-04-03 06:45:00,45.49936689999999
2016-04-03 07:00:00,47.4791944
2016-04-03 07:15:00,41.0342464
2016-04-03 07:30:00,41.6037272
2016-04-03 07:45:00,39.4733862
2016-04-03 08:00:00,47.175608200000006
2016-04-03 08:15:00,47.86043640000001
2016-04-03 08:30:00,40.749937200000005
2016-04-03 08:45:00,41.6026265
2016-04-03 09:00:00,42.74040030000001
2016-04-03 09:15:00,59.4643654
2016-04-03 09:30:00,68.3694449
2016-04-03 09:45:00,63.8487948
2016-04-03 10:00:00,66.00065500000001
2016-04-03 10:15:00,69.86768599999999
2016-04-03 10:30:00,83.48234280000001
2016-04-03 10:45:00,83.98471049999999
2016-04-03 11:00:00,81.211761
2016-04-03 11:15:00,75.2276792
2016-04-03 11:30:00,75.6754196
2016-04-03 11:45:00,80.9531177
2016-04-03 12:00:00,83.29770260000002
2016-04-03 12:15:00,74.52343699999999
2016-04-03 12:30:00,76.06737700000002
2016-04-03 12:45:00,76.1116648
2016-04-03 13:00:00,81.41208619999998
2016-04-03 13:15:00,84.9434868
2016-04-03 13:30:00,78.7795804
2016-04-03 13:45:00,79.0542725
2016-04-03 14:00:00,76.03346410000002
2016-04-03 14:15:00,76.52734140000003
2016-04-03 14:30:00,83.7751648
2016-04-03 14:45:00,82.84663440000001
2016-04-03 15:00:00,84.8084082
2016-04-03 15:15:00,80.94656810000002
2016-04-03 15:30:00,82.1746607
2016-04-03 15:45:00,86.232254
2016-04-03 16:00:00,81.0978805
2016-04-03 16:15:00,72.49451440000001
2016-04-03 16:30:00,72.6558908
2016-04-03 16:45:00,72.93825
2016-04-03 17:00:00,76.9790766
2016-04-03 17:15:00,76.62240600000001
2016-04-03 17:30:00,69.7400925
2016-04-03 17:45:00,62.857779
2016-04-03 18:00:00,63.2975824
2016-04-03 18:15:00,63.7373858
2016-04-03 18:30:00,64.1771892
2016-04-03 18:45:00,64.6169926
2016-04-03 19:00:00,65.05679599999999
2016-04-03 19:15:00,65.4965994
2016-04-03 19:30:00,65.9364028
2016-04-03 19:45:00,66.3762062
2016-04-03 20:00:00,66.81600959999999
2016-04-03 20:15:00,67.25581299999999
2016-04-03 20:30:00,65.14384240000001
2016-04-03 20:45:00,66.92786000000001
2016-04-03 21:00:00,68.71187760000001
2016-04-03 21:15:00,0.4185511000000003
2016-04-03 21:30:00,61.8050574
2016-04-03 21:45:00,55.8548753
2016-04-03 22:00:00,59.5955662
2016-04-03 22:15:00,64.05733799999999
2016-04-03 22:30:00,54.2961922
2016-04-03 22:45:00,51.8647965
2016-04-03 23:00:00,55.3742561
2016-04-03 23:15:00,60.4049843
2016-04-03 23:30:00,42.10386760000001
2016-04-03 23:45:00,39.9588915
2016-04-04 00:00:00,41.0144791
2016-04-04 00:15:00,38.74199400000001
2016-04-04 00:30:00,45.8380273
2016-04-04 00:45:00,43.559688
2016-04-04 01:00:00,38.9061926
2016-04-04 01:15:00,41.1357569
2016-04-04 01:30:00,40.2428045
2016-04-04 01:45:00,48.83674320000001
2016-04-04 02:00:00,41.78189750000001
2016-04-04 02:15:00,42.735182200000004
2016-04-04 02:30:00,41.706360600000004
2016-04-04 02:45:00,38.215486299999995
2016-04-04 03:00:00,52.047053000000005
2016-04-04 03:15:00,38.0467256
2016-04-04 03:30:00,37.5628824
2016-04-04 03:45:00,41.234814
2016-04-04 04:00:00,41.07264479999999
2016-04-04 04:15:00,52.6112955
2016-04-04 04:30:00,41.6472034
2016-04-04 04:45:00,36.4574277
2016-04-04 05:00:00,38.77057
2016-04-04 05:15:00,40.4251895
2016-04-04 05:30:00,50.05678720000001
2016-04-04 05:45:00,36.57712580000001
2016-04-04 06:00:00,39.65529360000001
2016-04-04 06:15:00,39.055973200000004
2016-04-04 06:30:00,37.02712329999999
2016-04-04 06:45:00,49.333940500000004
2016-04-04 07:00:00,39.47783070000001
2016-04-04 07:15:00,38.5946412
2016-04-04 07:30:00,35.923469700000005
2016-04-04 07:45:00,42.95822680000001
2016-04-04 08:00:00,48.1793933
2016-04-04 08:15:00,49.0070052
2016-04-04 08:30:00,54.13947630000001
2016-04-04 08:45:00,50.822512200000006
2016-04-04 09:00:00,58.8771957
2016-04-04 09:15:00,79.6673406
2016-04-04 09:30:00,84.3120296
2016-04-04 09:45:00,106.4878818
2016-04-04 10:00:00,119.1829044
2016-04-04 10:15:00,129.20242400000004
2016-04-04 10:30:00,140.5272256
2016-04-04 10:45:00,134.7155476
2016-04-04 11:00:00,143.53346120000003
2016-04-04 11:15:00,143.96705220000004
2016-04-04 11:30:00,144.40064320000005
2016-04-04 11:45:00,146.8021544
2016-04-04 12:00:00,153.56654509999996
2016-04-04 12:15:00,142.98228519999995
2016-04-04 12:30:00,148.9273728
2016-04-04 12:45:00,161.76558880000002
2016-04-04 13:00:00,161.28551800000002
2016-04-04 13:15:00,164.7895508
2016-04-04 13:30:00,163.13114500000003
2016-04-04 13:45:00,143.5751949
2016-04-04 14:00:00,141.580755
2016-04-04 14:15:00,142.0726918
2016-04-04 14:30:00,143.3695113
2016-04-04 14:45:00,143.620911
2016-04-04 15:00:00,143.3521698
2016-04-04 15:15:00,160.60414609999998
2016-04-04 15:30:00,162.96880979999997
2016-04-04 15:45:00,163.1665724
2016-04-04 16:00:00,161.87181040000002
2016-04-04 16:15:00,151.466048
2016-04-04 16:30:00,137.1385378
2016-04-04 16:45:00,119.5158783
2016-04-04 17:00:00,90.0486882
2016-04-04 17:15:00,79.44981800000001
2016-04-04 17:30:00,70.0512745
2016-04-04 17:45:00,68.80142078333334
2016-04-04 18:00:00,67.55156706666668
2016-04-04 18:15:00,66.30171335
2016-04-04 18:30:00,65.05185963333334
2016-04-04 18:45:00,63.80200591666667
2016-04-04 19:00:00,62.5521522
2016-04-04 19:15:00,60.9574142
2016-04-04 19:30:00,64.97454330000001
2016-04-04 19:45:00,61.75670600000001
2016-04-04 20:00:00,57.9535988
2016-04-04 20:15:00,53.97791839999999
2016-04-04 20:30:00,54.08013890000001
2016-04-04 20:45:00,57.96842129999999
2016-04-04 21:00:00,47.7859398
2016-04-04 21:15:00,46.1970324
2016-04-04 21:30:00,39.6144527
2016-04-04 21:45:00,32.577915600000004
2016-04-04 22:00:00,41.8867641
2016-04-04 22:15:00,37.06419220000001
2016-04-04 22:30:00,31.8173904
2016-04-04 22:45:00,33.588877200000006
2016-04-04 23:00:00,34.640331
2016-04-04 23:15:00,42.4486394
2016-04-04 23:30:00,34.035075299999995
2016-04-04 23:45:00,33.94027439999999
2016-04-05 00:00:00,32.337740700000005
2016-04-05 00:15:00,33.348044200000004
2016-04-05 00:30:00,44.1467448
2016-04-05 00:45:00,31.741493400000003
2016-04-05 01:00:00,32.832475800000005
2016-04-05 01:15:00,33.352166399999994
2016-04-05 01:30:00,33.3550869
2016-04-05 01:45:00,44.404410799999994
2016-04-05 02:00:00,33.75565829999999
2016-04-05 02:15:00,32.99663759999999
2016-04-05 02:30:00,30.2535794
2016-04-05 02:45:00,33.31140910000001
2016-04-05 03:00:00,44.32515480000001
2016-04-05 03:15:00,31.67396
2016-04-05 03:30:00,33.405573600000004
2016-04-05 03:45:00,34.6709291
2016-04-05 04:00:00,33.437809800000004
2016-04-05 04:15:00,42.827163
2016-04-05 04:30:00,33.72809660000001
2016-04-05 04:45:00,32.5105408
2016-04-05 05:00:00,33.71725440000001
2016-04-05 05:15:00,37.1522248
2016-04-05 05:30:00,38.9749448
2016-04-05 05:45:00,32.686928
2016-04-05 06:00:00,33.3045382
2016-04-05 06:15:00,33.922148400000005
2016-04-05 06:30:00,32.098651600000004
2016-04-05 06:45:00,38.1210937
2016-04-05 07:00:00,39.0156875
2016-04-05 07:15:00,32.6230578
2016-04-05 07:30:00,33.6278354
2016-04-05 07:45:00,34.729471200000006
2016-04-05 08:00:00,43.0371299
2016-04-05 08:15:00,47.196583399999994
2016-04-05 08:30:00,50.6264818
2016-04-05 08:45:00,51.80498540000001
2016-04-05 09:00:00,58.83047460000001
2016-04-05 09:15:00,89.36459090000002
2016-04-05 09:30:00,102.80173487500002
2016-04-05 09:45:00,116.23887885000003
2016-04-05 10:00:00,129.67602282500005
2016-04-05 10:15:00,143.11316680000004
2016-04-05 10:30:00,175.0014752
2016-04-05 10:45:00,184.38007040000002
2016-04-05 11:00:00,172.71668480000002
2016-04-05 11:15:00,177.7266304
2016-04-05 11:30:00,192.54933950000003
2016-04-05 11:45:00,200.2123671
2016-04-05 12:00:00,195.8088256
2016-04-05 12:15:00,191.0528672
2016-04-05 12:30:00,209.76759600000003
2016-04-05 12:45:00,205.7382195
2016-04-05 13:00:00,217.24589520000004
2016-04-05 13:15:00,202.9632548
2016-04-05 13:30:00,163.8460427
2016-04-05 13:45:00,160.9329486
2016-04-05 14:00:00,158.06759880000004
2016-04-05 14:15:00,166.13276499999998
2016-04-05 14:30:00,173.17795230000004
2016-04-05 14:45:00,180.906147
2016-04-05 15:00:00,189.9472604
2016-04-05 15:15:00,189.6054064
2016-04-05 15:30:00,184.3800909
2016-04-05 15:45:00,182.3402612
2016-04-05 16:00:00,178.27434739999995
2016-04-05 16:15:00,171.84736200000003
2016-04-05 16:30:00,145.6669024
2016-04-05 16:45:00,129.45445450000003
2016-04-05 17:00:00,107.1701506
2016-04-05 17:15:00,84.83419599999998
2016-04-05 17:30:00,78.77976680000002
2016-04-05 17:45:00,75.7219183
2016-04-05 18:00:00,72.6640698
2016-04-05 18:15:00,72.02578656
2016-04-05 18:30:00,71.38750332
2016-04-05 18:45:00,70.74922008
2016-04-05 19:00:00,70.11093684
2016-04-05 19:15:00,69.4726536
2016-04-05 19:30:00,68.97597540000001
2016-04-05 19:45:00,56.17190160000001
2016-04-05 20:00:00,52.701871499999996
2016-04-05 20:15:00,52.771498
2016-04-05 20:30:00,48.230810399999996
2016-04-05 20:45:00,55.8765421
2016-04-05 21:00:00,46.27754490000001
2016-04-05 21:15:00,42.6603639
2016-04-05 21:30:00,41.3298327
