datetime,Power (Kw)
2016-04-05 21:45:00,43.5678708
2016-04-05 22:00:00,52.5048402
2016-04-05 22:15:00,38.3739241
2016-04-05 22:30:00,37.7147112
2016-04-05 22:45:00,37.30151299999999
2016-04-05 23:00:00,35.0414208
2016-04-05 23:15:00,48.8235116
2016-04-05 23:30:00,36.482068
2016-04-05 23:45:00,36.39379459999999
2016-04-06 00:00:00,38.200976399999995
2016-04-06 00:15:00,37.0965636
2016-04-06 00:30:00,44.8795952
2016-04-06 00:45:00,37.7743102
2016-04-06 01:00:00,37.0449132
2016-04-06 01:15:00,35.0203648
2016-04-06 01:30:00,36.697573799999994
2016-04-06 01:45:00,47.96173029999999
2016-04-06 02:00:00,35.24119459999999
2016-04-06 02:15:00,37.366695
2016-04-06 02:30:00,36.69991320000001
2016-04-06 02:45:00,37.897791600000005
2016-04-06 03:00:00,46.5742746
2016-04-06 03:15:00,36.782827600000005
2016-04-06 03:30:00,36.67365339999999
2016-04-06 03:45:00,35.36523889999999
2016-04-06 04:00:00,40.07601450000001
2016-04-06 04:15:00,45.4465994
2016-04-06 04:30:00,41.039221749999996
2016-04-06 04:45:00,36.6318441
2016-04-06 05:00:00,37.784735299999994
2016-04-06 05:15:00,36.443139
2016-04-06 05:30:00,42.1664081
2016-04-06 05:45:00,42.1081023
2016-04-06 06:00:00,37.02723080000001
2016-04-06 06:15:00,35.655493
2016-04-06 06:30:00,37.3943784
2016-04-06 06:45:00,43.28266800000001
2016-04-06 07:00:00,37.96094219999999
2016-04-06 07:15:00,35.30448840000001
2016-04-06 07:30:00,36.533384999999996
2016-04-06 07:45:00,34.908621600000004
2016-04-06 08:00:00,52.1180511
2016-04-06 08:15:00,50.239724
2016-04-06 08:30:00,53.3263971
2016-04-06 08:45:00,69.96949479999999
2016-04-06 09:00:00,88.7453031
2016-04-06 09:15:00,124.9743285
2016-04-06 09:30:00,132.46438279999998
2016-04-06 09:45:00,145.08639864999998
2016-04-06 10:00:00,157.70841449999998
2016-04-06 10:15:00,170.33043034999997
2016-04-06 10:30:00,182.95244619999997
2016-04-06 10:45:00,201.51029240000003
2016-04-06 11:00:00,192.0739632
2016-04-06 11:15:00,195.14302160000003
2016-04-06 11:30:00,204.3503434
2016-04-06 11:45:00,230.76839390000004
2016-04-06 12:00:00,222.06737259999997
2016-04-06 12:15:00,223.80817320000003
2016-04-06 12:30:00,220.92600320000003
2016-04-06 12:45:00,224.07414469999998
2016-04-06 13:00:00,236.5233284
2016-04-06 13:15:00,227.00215720000003
2016-04-06 13:30:00,221.7115341
2016-04-06 13:45:00,200.809069
2016-04-06 14:00:00,202.18342480000004
2016-04-06 14:15:00,197.9016858
2016-04-06 14:30:00,207.6523956
2016-04-06 14:45:00,200.09224440000003
2016-04-06 15:00:00,197.46563999999998
2016-04-06 15:15:00,197.6922764
2016-04-06 15:30:00,193.30830000000003
2016-04-06 15:45:00,197.0949854
2016-04-06 16:00:00,184.8313948
2016-04-06 16:15:00,171.6234244
2016-04-06 16:30:00,156.70890640000005
2016-04-06 16:45:00,133.4087044
2016-04-06 17:00:00,112.424636
2016-04-06 17:15:00,87.37792089999998
2016-04-06 17:30:00,80.73319930000002
2016-04-06 17:45:00,74.31431819999997
2016-04-06 18:00:00,73.22565850000002
2016-04-06 18:15:00,81.2005925
2016-04-06 18:30:00,74.9588832
2016-04-06 18:45:00,73.1593162
2016-04-06 19:00:00,67.9265628
2016-04-06 19:15:00,68.58244880000001
2016-04-06 19:30:00,75.64174669999998
2016-04-06 19:45:00,58.2229806
2016-04-06 20:00:00,56.15916100000001
2016-04-06 20:15:00,58.2469804
2016-04-06 20:30:00,55.66924339999999
2016-04-06 20:45:00,60.963058999999994
2016-04-06 21:00:00,56.10897620000001
2016-04-06 21:15:00,49.675369
2016-04-06 21:30:00,42.98830140000001
2016-04-06 21:45:00,46.5943644
2016-04-06 22:00:00,53.98755129999999
2016-04-06 22:15:00,42.168477200000005
2016-04-06 22:30:00,44.6878728
2016-04-06 22:45:00,41.5361956
2016-04-06 23:00:00,-0.2416193666666669
2016-04-06 23:15:00,45.1906606
2016-04-06 23:30:00,37.0997756
2016-04-06 23:45:00,36.752160599999996
2016-04-07 00:00:00,36.4045456
2016-04-07 00:15:00,36.67215829999999
2016-04-07 00:30:00,41.5660708
2016-04-07 00:45:00,39.330704600000004
2016-04-07 01:00:00,36.13657500000001
2016-04-07 01:15:00,36.700455600000005
2016-04-07 01:30:00,34.3454694
2016-04-07 01:45:00,40.690172600000004
2016-04-07 02:00:00,41.69328000000001
2016-04-07 02:15:00,35.47334760000001
2016-04-07 02:30:00,37.27619740000001
2016-04-07 02:45:00,35.536164899999996
2016-04-07 03:00:00,45.57146159999999
2016-04-07 03:15:00,38.132568
2016-04-07 03:30:00,36.8246565
2016-04-07 03:45:00,36.468422600000004
2016-04-07 04:00:00,34.472560599999994
2016-04-07 04:15:00,48.9756142
2016-04-07 04:30:00,36.492965600000005
2016-04-07 04:45:00,36.2014154
2016-04-07 05:00:00,35.763703799999995
2016-04-07 05:15:00,36.9827956
2016-04-07 05:30:00,47.026743599999996
2016-04-07 05:45:00,37.9787601
2016-04-07 06:00:00,36.352732200000005
2016-04-07 06:15:00,36.0117652
2016-04-07 06:30:00,35.735473999999996
2016-04-07 06:45:00,48.8080253
2016-04-07 07:00:00,32.8835448
2016-04-07 07:15:00,37.6301051
2016-04-07 07:30:00,37.2501076
2016-04-07 07:45:00,37.593217
2016-04-07 08:00:00,52.7275541
2016-04-07 08:15:00,56.08260980000001
2016-04-07 08:30:00,62.6281213
2016-04-07 08:45:00,68.7816036
2016-04-07 09:00:00,87.43281900000002
2016-04-07 09:15:00,112.37283020000001
2016-04-07 09:30:00,138.83849589999997
2016-04-07 09:45:00,141.56072915
2016-04-07 10:00:00,144.2829624
2016-04-07 10:15:00,157.08568315000002
2016-04-07 10:30:00,169.88840390000004
2016-04-07 10:45:00,172.330872
2016-04-07 11:00:00,177.50558850000004
2016-04-07 11:15:00,176.26209720000003
2016-04-07 11:30:00,177.8264739
2016-04-07 11:45:00,193.5242112
2016-04-07 12:00:00,176.14757609999998
2016-04-07 12:15:00,182.92652095
2016-04-07 12:30:00,189.7054658
2016-04-07 12:45:00,184.1377708
2016-04-07 13:00:00,178.57007579999996
2016-04-07 13:15:00,177.34174279999996
2016-04-07 13:30:00,176.11340979999997
2016-04-07 13:45:00,174.88507679999998
2016-04-07 14:00:00,173.6567438
2016-04-07 14:15:00,172.4284108
2016-04-07 14:30:00,171.2000778
2016-04-07 14:45:00,169.9717448
2016-04-07 15:00:00,168.74341180000002
2016-04-07 15:15:00,167.51507880000003
2016-04-07 15:30:00,170.62717750000004
2016-04-07 15:45:00,172.34908980000003
2016-04-07 16:00:00,192.7156777
2016-04-07 16:15:00,173.4059819
2016-04-07 16:30:00,166.43259770000003
2016-04-07 16:45:00,149.78053260000004
2016-04-07 17:00:00,128.7811412
2016-04-07 17:15:00,100.72262540000001
2016-04-07 17:30:00,89.53829925
2016-04-07 17:45:00,78.35397309999999
2016-04-07 18:00:00,64.8889129
2016-04-07 18:15:00,67.78550880000002
2016-04-07 18:30:00,62.857964
2016-04-07 18:45:00,58.71109305
2016-04-07 19:00:00,54.5642221
2016-04-07 19:15:00,49.5596766
2016-04-07 19:30:00,54.3531846
2016-04-07 19:45:00,50.9689776
2016-04-07 20:00:00,46.28929
2016-04-07 20:15:00,43.747262
2016-04-07 20:30:00,41.54349570000001
2016-04-07 20:45:00,46.83342560000001
2016-04-07 21:00:00,42.901946
2016-04-07 21:15:00,39.83452020000001
2016-04-07 21:30:00,40.2514555
2016-04-07 21:45:00,38.0824344
2016-04-07 22:00:00,43.195034
2016-04-07 22:15:00,41.6257854
2016-04-07 22:30:00,39.1037692
2016-04-07 22:45:00,35.391349100000006
2016-04-07 23:00:00,37.3428936
2016-04-07 23:15:00,44.7391422
2016-04-07 23:30:00,35.53107559999999
2016-04-07 23:45:00,33.9806666
2016-04-08 00:00:00,34.770886600000004
2016-04-08 00:15:00,33.882938700000004
2016-04-08 00:30:00,42.48510159999999
2016-04-08 00:45:00,34.91928479999999
2016-04-08 01:00:00,34.07412420000001
2016-04-08 01:15:00,32.7261249
2016-04-08 01:30:00,34.835788
2016-04-08 01:45:00,46.35366259999999
2016-04-08 02:00:00,34.6752715
2016-04-08 02:15:00,36.2790935
2016-04-08 02:30:00,35.332778000000005
2016-04-08 02:45:00,33.49508659999999
2016-04-08 03:00:00,47.05310610000001
2016-04-08 03:15:00,36.263439500000004
2016-04-08 03:30:00,33.3537898
2016-04-08 03:45:00,33.152225800000004
2016-04-08 04:00:00,34.6417287
2016-04-08 04:15:00,45.33263090000001
2016-04-08 04:30:00,33.654627999999995
2016-04-08 04:45:00,35.79801440000001
2016-04-08 05:00:00,36.73327066666667
2016-04-08 05:15:00,37.668526933333325
2016-04-08 05:30:00,38.60378319999999
2016-04-08 05:45:00,42.7274079
2016-04-08 06:00:00,35.5512468
2016-04-08 06:15:00,34.54989570000001
2016-04-08 06:30:00,34.309877699999994
2016-04-08 06:45:00,43.24302150000001
2016-04-08 07:00:00,43.63156760000001
2016-04-08 07:15:00,44.02011370000001
2016-04-08 07:30:00,44.4086598
2016-04-08 07:45:00,44.7972059
2016-04-08 08:00:00,45.185752
2016-04-08 08:15:00,42.864933750000006
2016-04-08 08:30:00,40.544115500000004
2016-04-08 08:45:00,38.22329725
2016-04-08 09:00:00,35.90247900000001
2016-04-08 09:15:00,35.47737645
2016-04-08 09:30:00,35.0522739
2016-04-08 09:45:00,34.62717135
2016-04-08 10:00:00,34.20206879999999
2016-04-08 10:15:00,36.9919408
2016-04-08 10:30:00,47.57171039999999
2016-04-08 10:45:00,46.34186714999999
2016-04-08 11:00:00,45.1120239
2016-04-08 11:15:00,43.882180649999995
2016-04-08 11:30:00,42.65233739999999
2016-04-08 11:45:00,41.42249415
2016-04-08 12:00:00,40.1926509
2016-04-08 12:15:00,38.96280765
2016-04-08 12:30:00,37.7329644
2016-04-08 12:45:00,36.603153000000006
2016-04-08 13:00:00,50.3291857
2016-04-08 13:15:00,37.19131899999999
2016-04-08 13:30:00,36.2333658
2016-04-08 13:45:00,40.0300946
2016-04-08 14:00:00,37.3881152
2016-04-08 14:15:00,34.936463700000004
2016-04-08 14:30:00,34.88146538461539
2016-04-08 14:45:00,34.82646706923077
2016-04-08 15:00:00,34.77146875384616
2016-04-08 15:15:00,34.71647043846154
2016-04-08 15:30:00,34.661472123076926
2016-04-08 15:45:00,34.60647380769231
2016-04-08 16:00:00,34.551475492307695
2016-04-08 16:15:00,34.49647717692308
2016-04-08 16:30:00,34.441478861538464
2016-04-08 16:45:00,34.38648054615385
2016-04-08 17:00:00,34.33148223076923
2016-04-08 17:15:00,34.27648391538462
2016-04-08 17:30:00,34.2214856
2016-04-08 17:45:00,39.412773
2016-04-08 18:00:00,38.76409200000001
2016-04-08 18:15:00,45.041655799999994
2016-04-08 18:30:00,40.31031840000001
2016-04-08 18:45:00,38.3199513
2016-04-08 19:00:00,38.40424350000001
2016-04-08 19:15:00,40.54834949999999
2016-04-08 19:30:00,47.90617279999999
2016-04-08 19:45:00,38.5737986
2016-04-08 20:00:00,39.5869975
2016-04-08 20:15:00,39.33108830000001
2016-04-08 20:30:00,42.4627754
2016-04-08 20:45:00,45.2327792
2016-04-08 21:00:00,39.518794
2016-04-08 21:15:00,38.7267922
2016-04-08 21:30:00,37.9347904
2016-04-08 21:45:00,33.1695548
2016-04-08 22:00:00,41.1711412
2016-04-08 22:15:00,41.809029200000005
2016-04-08 22:30:00,33.340182500000004
2016-04-08 22:45:00,36.1526148
2016-04-08 23:00:00,34.590936799999994
2016-04-08 23:15:00,37.494167
2016-04-08 23:30:00,37.5572505
2016-04-08 23:45:00,33.262950000000004
2016-04-09 00:00:00,33.803648200000005
2016-04-09 00:15:00,34.12568900000001
2016-04-09 00:30:00,40.5371152
2016-04-09 00:45:00,36.7822667
2016-04-09 01:00:00,33.1824129
2016-04-09 01:15:00,35.1974099
2016-04-09 01:30:00,34.323888700000005
2016-04-09 01:45:00,43.38053789999999
2016-04-09 02:00:00,35.36939099999999
2016-04-09 02:15:00,35.47625439999999
2016-04-09 02:30:00,32.955966499999995
2016-04-09 02:45:00,34.08571060000001
2016-04-09 03:00:00,47.5676596
2016-04-09 03:15:00,32.763414000000004
2016-04-09 03:30:00,35.2839922
2016-04-09 03:45:00,35.416591
2016-04-09 04:00:00,32.1348549
2016-04-09 04:15:00,46.4274261
2016-04-09 04:30:00,35.55003320000001
2016-04-09 04:45:00,32.9509145
2016-04-09 05:00:00,33.493742
2016-04-09 05:15:00,34.968199500000004
2016-04-09 05:30:00,42.9898905
2016-04-09 05:45:00,39.959296333333334
2016-04-09 06:00:00,36.92870216666667
2016-04-09 06:15:00,33.898108
2016-04-09 06:30:00,35.40653440000001
2016-04-09 06:45:00,39.469610700000004
2016-04-09 07:00:00,37.444471500000006
2016-04-09 07:15:00,41.48187696000001
2016-04-09 07:30:00,45.51928242
2016-04-09 07:45:00,49.556687880000005
2016-04-09 08:00:00,53.59409334
2016-04-09 08:15:00,57.6314988
2016-04-09 08:30:00,65.3152716
2016-04-09 08:45:00,64.8824358
2016-04-09 09:00:00,72.0159364
2016-04-09 09:15:00,110.55410239999999
2016-04-09 09:30:00,131.20950760000002
2016-04-09 09:45:00,134.82530730000002
2016-04-09 10:00:00,143.01405119999998
2016-04-09 10:15:00,144.46270969999998
2016-04-09 10:30:00,157.2399939
2016-04-09 10:45:00,166.64560440000002
2016-04-09 11:00:00,167.07562399999995
2016-04-09 11:15:00,171.72323400000005
2016-04-09 11:30:00,173.99493220000005
2016-04-09 11:45:00,185.6505992
2016-04-09 12:00:00,175.013184
2016-04-09 12:15:00,168.7066622
2016-04-09 12:30:00,170.55003090000002
2016-04-09 12:45:00,162.87936759999997
2016-04-09 13:00:00,164.49544319999998
2016-04-09 13:15:00,134.52780719999998
2016-04-09 13:30:00,105.74052200000004
2016-04-09 13:45:00,100.44627840000001
2016-04-09 14:00:00,85.7739115
2016-04-09 14:15:00,81.00586419999998
2016-04-09 14:30:00,87.4376105
2016-04-09 14:45:00,69.4424608
2016-04-09 15:00:00,64.63341429999998
2016-04-09 15:15:00,60.3542114
2016-04-09 15:30:00,56.7040998
2016-04-09 15:45:00,65.3905784
2016-04-09 16:00:00,55.398188
2016-04-09 16:15:00,53.9439999
2016-04-09 16:30:00,49.98916199999999
2016-04-09 16:45:00,48.5445496
2016-04-09 17:00:00,61.66681320000001
2016-04-09 17:15:00,46.681008
2016-04-09 17:30:00,45.2693694
2016-04-09 17:45:00,45.5959813
2016-04-09 18:00:00,41.07124099999999
2016-04-09 18:15:00,51.2201944
2016-04-09 18:30:00,42.390096500000006
2016-04-09 18:45:00,41.9089236
2016-04-09 19:00:00,39.4069578
2016-04-09 19:15:00,40.110711200000004
2016-04-09 19:30:00,48.4278774
2016-04-09 19:45:00,38.7371124
2016-04-09 20:00:00,38.727222600000005
2016-04-09 20:15:00,36.07872939999999
2016-04-09 20:30:00,34.186915
2016-04-09 20:45:00,43.565346000000005
2016-04-09 21:00:00,34.227408399999995
2016-04-09 21:15:00,35.073227100000004
2016-04-09 21:30:00,32.166422999999995
2016-04-09 21:45:00,34.6843136
2016-04-09 22:00:00,45.3329664
2016-04-09 22:15:00,31.815992400000006
2016-04-09 22:30:00,34.2472348
2016-04-09 22:45:00,34.039063
2016-04-09 23:00:00,33.857055233333334
2016-04-09 23:15:00,33.67504746666666
2016-04-09 23:30:00,33.4930397
2016-04-09 23:45:00,33.31103193333333
2016-04-10 00:00:00,33.12902416666666
2016-04-10 00:15:00,32.947016399999995
2016-04-10 00:30:00,42.7072857
2016-04-10 00:45:00,33.0472075
2016-04-10 01:00:00,33.28880839705882
2016-04-10 01:15:00,33.530409294117646
2016-04-10 01:30:00,33.77201019117647
2016-04-10 01:45:00,34.013611088235294
2016-04-10 02:00:00,34.25521198529412
2016-04-10 02:15:00,34.49681288235294
2016-04-10 02:30:00,34.738413779411765
2016-04-10 02:45:00,34.98001467647059
2016-04-10 03:00:00,35.22161557352941
2016-04-10 03:15:00,35.463216470588236
2016-04-10 03:30:00,35.70481736764706
2016-04-10 03:45:00,35.94641826470588
2016-04-10 04:00:00,36.18801916176471
2016-04-10 04:15:00,36.42962005882353
2016-04-10 04:30:00,36.671220955882355
2016-04-10 04:45:00,36.91282185294118
2016-04-10 05:00:00,37.154422749999995
2016-04-10 05:15:00,37.396023647058826
2016-04-10 05:30:00,37.63762454411764
2016-04-10 05:45:00,37.879225441176466
2016-04-10 06:00:00,38.12082633823529
2016-04-10 06:15:00,38.36242723529411
2016-04-10 06:30:00,38.60402813235294
2016-04-10 06:45:00,38.84562902941176
2016-04-10 07:00:00,39.087229926470584
2016-04-10 07:15:00,39.32883082352941
2016-04-10 07:30:00,39.57043172058823
2016-04-10 07:45:00,39.812032617647056
2016-04-10 08:00:00,40.05363351470588
2016-04-10 08:15:00,40.2952344117647
2016-04-10 08:30:00,40.53683530882353
2016-04-10 08:45:00,40.77843620588235
2016-04-10 09:00:00,41.020037102941174
2016-04-10 09:15:00,41.261638
2016-04-10 09:30:00,36.97958679999999
2016-04-10 09:45:00,36.97953263333333
2016-04-10 10:00:00,36.97947846666666
2016-04-10 10:15:00,36.9794243
2016-04-10 10:30:00,42.3141972
2016-04-10 10:45:00,42.39483740000001
2016-04-10 11:00:00,37.4853922
2016-04-10 11:15:00,36.7782114
2016-04-10 11:30:00,41.272851900000006
2016-04-10 11:45:00,45.7674924
2016-04-10 12:00:00,43.06424370000001
2016-04-10 12:15:00,39.185037200000004
2016-04-10 12:30:00,41.508690400000006
2016-04-10 12:45:00,39.78096960000001
2016-04-10 13:00:00,39.84838740000001
2016-04-10 13:15:00,39.91580520000001
2016-04-10 13:30:00,39.983223
2016-04-10 13:45:00,38.916229
2016-04-10 14:00:00,36.6856449
2016-04-10 14:15:00,34.74939010000001
2016-04-10 14:30:00,40.62608760000001
2016-04-10 14:45:00,39.174834999999995
2016-04-10 15:00:00,36.1948776
2016-04-10 15:15:00,35.949807
2016-04-10 15:30:00,35.996753885
2016-04-10 15:45:00,36.04370077
2016-04-10 16:00:00,36.090647655
2016-04-10 16:15:00,36.13759454
2016-04-10 16:30:00,36.184541425
2016-04-10 16:45:00,36.23148831
2016-04-10 17:00:00,36.278435195
2016-04-10 17:15:00,36.325382080000004
2016-04-10 17:30:00,36.372328965
2016-04-10 17:45:00,36.419275850000005
2016-04-10 18:00:00,36.466222735
2016-04-10 18:15:00,36.51316962
2016-04-10 18:30:00,36.560116505
2016-04-10 18:45:00,36.60706339
2016-04-10 19:00:00,36.654010275000005
2016-04-10 19:15:00,36.70095716
2016-04-10 19:30:00,36.747904045000006
2016-04-10 19:45:00,36.79485093
2016-04-10 20:00:00,36.84179781500001
2016-04-10 20:15:00,36.888744700000004
2016-04-10 20:30:00,35.43749180000001
2016-04-10 20:45:00,43.0230402
2016-04-10 21:00:00,36.3585031
2016-04-10 21:15:00,35.6599689
2016-04-10 21:30:00,33.3443804
2016-04-10 21:45:00,33.3347598
2016-04-10 22:00:00,40.9858099
2016-04-10 22:15:00,34.513318
2016-04-10 22:30:00,33.067972999999995
2016-04-10 22:45:00,32.1138856
2016-04-10 23:00:00,32.6513299
2016-04-10 23:15:00,42.3561539
2016-04-10 23:30:00,32.228595
2016-04-10 23:45:00,34.1312144
2016-04-11 00:00:00,32.815700400000004
2016-04-11 00:15:00,33.205893333333336
2016-04-11 00:30:00,33.59608626666667
2016-04-11 00:45:00,33.9862792
2016-04-11 01:00:00,33.59407720000001
2016-04-11 01:15:00,33.3512611
2016-04-11 01:30:00,32.206258
2016-04-11 01:45:00,43.611723
2016-04-11 02:00:00,31.286701200000003
2016-04-11 02:15:00,33.4903576
2016-04-11 02:30:00,32.132936300000004
2016-04-11 02:45:00,31.5076445
2016-04-11 03:00:00,45.1372859
2016-04-11 03:15:00,34.36771999999999
2016-04-11 03:30:00,32.5446342
2016-04-11 03:45:00,32.6562825
2016-04-11 04:00:00,33.1956162
2016-04-11 04:15:00,43.864338200000006
2016-04-11 04:30:00,33.0171397
2016-04-11 04:45:00,34.1167282
2016-04-11 05:00:00,33.467768400000004
2016-04-11 05:15:00,31.7401161
2016-04-11 05:30:00,45.1282341
2016-04-11 05:45:00,31.2820502
2016-04-11 06:00:00,32.3123778
2016-04-11 06:15:00,31.25118040000001
2016-04-11 06:30:00,32.30481339999999
2016-04-11 06:45:00,36.565201833333326
2016-04-11 07:00:00,40.825590266666666
2016-04-11 07:15:00,45.0859787
2016-04-11 07:30:00,49.34636713333333
2016-04-11 07:45:00,53.60675556666666
2016-04-11 08:00:00,57.867143999999996
2016-04-11 08:15:00,52.17458250000001
2016-04-11 08:30:00,64.8530936
2016-04-11 08:45:00,81.7856731
2016-04-11 09:00:00,99.2337993
2016-04-11 09:15:00,134.9170146
2016-04-11 09:30:00,131.9597318
2016-04-11 09:45:00,141.57007380000005
2016-04-11 10:00:00,145.45758899999998
2016-04-11 10:15:00,162.74124620000003
2016-04-11 10:30:00,171.8883983
2016-04-11 10:45:00,167.90294160000005
2016-04-11 11:00:00,171.78877289999997
2016-04-11 11:15:00,170.33794070000005
2016-04-11 11:30:00,183.17508740000002
2016-04-11 11:45:00,196.0122341
2016-04-11 12:00:00,185.80991665000002
2016-04-11 12:15:00,175.60759920000004
2016-04-11 12:30:00,200.7789689
2016-04-11 12:45:00,201.0596985
2016-04-11 13:00:00,221.6438087
2016-04-11 13:15:00,201.5137868
2016-04-11 13:30:00,176.36738539999996
2016-04-11 13:45:00,172.0390905
2016-04-11 14:00:00,175.668179
2016-04-11 14:15:00,168.64530119999998
2016-04-11 14:30:00,184.4899772
2016-04-11 14:45:00,173.02498356666666
2016-04-11 15:00:00,161.55998993333336
2016-04-11 15:15:00,150.09499630000002
2016-04-11 15:30:00,159.37554265
2016-04-11 15:45:00,168.65608899999998
2016-04-11 16:00:00,175.3347918
2016-04-11 16:15:00,158.45954559999996
2016-04-11 16:30:00,137.54860920000002
2016-04-11 16:45:00,136.81345059999998
2016-04-11 17:00:00,115.5620002
2016-04-11 17:15:00,104.209476
2016-04-11 17:30:00,94.0965413
2016-04-11 17:45:00,84.6002186
2016-04-11 18:00:00,74.6563762
2016-04-11 18:15:00,80.88118399999998
2016-04-11 18:30:00,77.41708386666664
2016-04-11 18:45:00,73.95298373333333
2016-04-11 19:00:00,70.4888836
2016-04-11 19:15:00,56.2086825
2016-04-11 19:30:00,57.27477260000001
2016-04-11 19:45:00,49.9531635
2016-04-11 20:00:00,45.7510328
2016-04-11 20:15:00,45.44073630000001
2016-04-11 20:30:00,44.542159600000005
2016-04-11 20:45:00,48.9900486
2016-04-11 21:00:00,44.82169860000001
2016-04-11 21:15:00,42.29677150000001
2016-04-11 21:30:00,41.808795
2016-04-11 21:45:00,42.9430688
2016-04-11 22:00:00,45.206343
2016-04-11 22:15:00,34.360499100000006
2016-04-11 22:30:00,34.8956409
2016-04-11 22:45:00,34.5716946
2016-04-11 23:00:00,33.6337944
2016-04-11 23:15:00,44.39900160000001
2016-04-11 23:30:00,34.5214306
2016-04-11 23:45:00,33.494088000000005
2016-04-12 00:00:00,33.494088000000005
